augmented\img001-048_210_7.png,0
augmented\img001-048_240_8.png,0
augmented\img001-048_270_9.png,0
augmented\img001-048_300_10.png,0
augmented\img001-048_330_11.png,0
augmented\img001-049_30_1.png,0
augmented\img001-049_60_2.png,0
augmented\img001-049_90_3.png,0
augmented\img001-049_120_4.png,0
augmented\img001-049_150_5.png,0
augmented\img001-049_180_6.png,0
augmented\img001-049_210_7.png,0
augmented\img001-049_240_8.png,0
augmented\img001-049_270_9.png,0
augmented\img001-049_300_10.png,0
augmented\img001-049_330_11.png,0
augmented\img001-050_30_1.png,0
augmented\img001-050_60_2.png,0
augmented\img001-050_90_3.png,0
augmented\img001-050_120_4.png,0
augmented\img001-050_150_5.png,0
augmented\img001-050_180_6.png,0
augmented\img001-050_210_7.png,0
augmented\img001-050_240_8.png,0
augmented\img001-050_270_9.png,0
augmented\img001-050_300_10.png,0
augmented\img001-050_330_11.png,0
augmented\img001-051_30_1.png,0
augmented\img001-051_60_2.png,0
augmented\img001-051_90_3.png,0
augmented\img001-051_120_4.png,0
augmented\img001-051_150_5.png,0
augmented\img001-051_180_6.png,0
augmented\img001-051_210_7.png,0
augmented\img001-051_240_8.png,0
augmented\img001-051_270_9.png,0
augmented\img001-051_300_10.png,0
augmented\img001-051_330_11.png,0
augmented\img001-052_30_1.png,0
augmented\img001-052_60_2.png,0
augmented\img001-052_90_3.png,0
augmented\img001-052_120_4.png,0
augmented\img001-052_150_5.png,0
augmented\img001-052_180_6.png,0
augmented\img001-052_210_7.png,0
augmented\img001-052_240_8.png,0
augmented\img001-052_270_9.png,0
augmented\img001-052_300_10.png,0
augmented\img001-052_330_11.png,0
augmented\img001-053_30_1.png,0
augmented\img001-053_60_2.png,0
augmented\img001-053_90_3.png,0
augmented\img001-053_120_4.png,0
augmented\img001-053_150_5.png,0
augmented\img001-053_180_6.png,0
augmented\img001-053_210_7.png,0
augmented\img001-053_240_8.png,0
augmented\img001-053_270_9.png,0
augmented\img001-053_300_10.png,0
augmented\img001-053_330_11.png,0
augmented\img001-054_30_1.png,0
augmented\img001-054_60_2.png,0
augmented\img001-054_90_3.png,0
augmented\img001-054_120_4.png,0
augmented\img001-054_150_5.png,0
augmented\img001-054_180_6.png,0
augmented\img001-054_210_7.png,0
augmented\img001-054_240_8.png,0
augmented\img001-054_270_9.png,0
augmented\img001-054_300_10.png,0
augmented\img001-054_330_11.png,0
augmented\img001-055_30_1.png,0
augmented\img001-055_60_2.png,0
augmented\img001-055_90_3.png,0
augmented\img001-055_120_4.png,0
augmented\img001-055_150_5.png,0
augmented\img001-055_180_6.png,0
augmented\img001-055_210_7.png,0
augmented\img001-055_240_8.png,0
augmented\img001-055_270_9.png,0
augmented\img001-055_300_10.png,0
augmented\img001-055_330_11.png,0
augmented\img002-001_30_1.png,1
augmented\img002-001_60_2.png,1
augmented\img002-001_90_3.png,1
